forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2023-10-10,2024-10-31,4.0009,0.56,49.0,4.041,-3.4408999999999996
2023-10-11,2024-10-31,4.0005,0.56,56.0,3.9781,-3.4404999999999997
2023-10-13,2024-10-31,3.9067,0.56,66.0,3.9129,-3.3467
2023-10-16,2024-10-31,3.8764,0.56,61.0,3.8857,-3.3164
2023-10-17,2024-10-31,3.8143,0.56,58.0,3.8418,-3.2542999999999997
2023-10-18,2024-10-31,3.8135,0.56,59.0,3.8448,-3.2535
2023-10-19,2024-10-31,3.8037,0.56,53.0,3.8136,-3.2437
2023-10-20,2024-10-31,3.8257,0.56,108.0,3.8338,-3.2657
2023-10-23,2024-10-31,3.8656,0.56,109.0,3.844,-3.3056
2023-10-24,2024-10-31,3.8498,0.56,110.0,3.8415,-3.2898
2023-10-25,2024-10-31,3.8657,0.56,111.0,3.8555,-3.3057
2023-10-26,2024-10-31,3.8345,0.56,114.0,3.8432,-3.2744999999999997
2023-10-27,2024-10-31,3.864,0.56,100.0,3.8587,-3.304
2023-10-30,2024-10-31,3.8587,0.56,98.0,3.8787,-3.2986999999999997
2023-10-31,2024-10-31,3.8657,0.56,97.0,3.8741,-3.3057
2023-11-01,2024-11-30,3.8551,0.39,95.0,3.8458,-3.4651
2023-11-03,2024-11-30,3.8954,0.39,95.0,3.8865,-3.5054
2023-11-06,2024-11-30,3.918,0.39,47.0,3.8768,-3.528
2023-11-07,2024-11-30,3.9022,0.39,46.0,3.8582,-3.5122
2023-11-08,2024-11-30,3.918,0.39,47.0,3.8652,-3.528
2023-11-09,2024-11-30,3.9277,0.39,49.0,3.9113,-3.5377
2023-11-10,2024-11-30,3.9375,0.39,55.0,3.9584,-3.5475
2023-11-13,2024-11-30,3.918,0.39,59.0,3.9337,-3.528
2023-11-14,2024-11-30,3.9179,0.39,56.0,3.9283,-3.5279
2023-11-16,2024-11-30,3.9178,0.39,59.0,3.914,-3.5278
2023-11-17,2024-11-30,3.9312,0.39,104.0,3.9084,-3.5412
2023-11-20,2024-11-30,3.9433,0.39,96.0,3.9076,-3.5532999999999997
2023-11-21,2024-11-30,3.9332,0.39,92.0,3.891,-3.5431999999999997
2023-11-22,2024-11-30,3.9283,0.39,97.0,3.8927,-3.5383
2023-11-23,2024-11-30,3.9283,0.39,96.0,3.9001,-3.5383
2023-11-24,2024-11-30,3.8244,0.39,48.0,3.8829,-3.4343999999999997
2023-11-27,2024-11-30,3.8663,0.39,47.0,3.8895,-3.4762999999999997
2023-11-28,2024-11-30,3.8974,0.39,46.0,3.8923,-3.5074
2023-11-29,2024-11-30,3.8974,0.39,48.0,3.8798,-3.5074
2023-11-30,2024-11-30,3.8979,0.39,47.0,3.8894,-3.5079
2023-12-01,2024-12-31,3.9286,0.52,44.0,3.8629,-3.4086
2023-12-04,2024-12-31,3.8767,0.52,51.0,3.8719,-3.3567
2023-12-05,2024-12-31,3.8457,0.52,51.0,3.8467,-3.3257
2023-12-06,2024-12-31,3.8457,0.52,53.0,3.8411,-3.3257
2023-12-07,2024-12-31,3.8474,0.52,54.0,3.8439,-3.3274
2023-12-08,2024-12-31,3.8863,0.52,108.0,3.8891,-3.3663
2023-12-11,2024-12-31,3.8863,0.52,104.0,3.8836,-3.3663
2023-12-12,2024-12-31,3.8941,0.52,106.0,3.8626,-3.3741
2023-12-13,2024-12-31,3.8656,0.52,103.0,3.8459,-3.3456
2023-12-14,2024-12-31,3.8608,0.52,106.0,3.8461,-3.3407999999999998
2023-12-15,2024-12-31,3.794,0.52,55.0,3.8136,-3.274
2023-12-18,2024-12-31,3.8348,0.52,57.0,3.8172,-3.3148
2023-12-19,2024-12-31,3.7615,0.52,47.0,3.8089,-3.2415
2023-12-20,2024-12-31,3.7545,0.52,51.0,3.8007,-3.2345
2023-12-21,2024-12-31,3.7931,0.52,52.0,3.81,-3.2731
2023-12-22,2024-12-31,3.7938,0.52,101.0,3.7797,-3.2738
2023-12-26,2024-12-31,3.8033,0.52,103.0,3.7931,-3.2833
2023-12-27,2024-12-31,3.7986,0.52,104.0,3.7892,-3.2786
2023-12-28,2024-12-31,3.8034,0.52,104.0,3.7988,-3.2834
2023-12-29,2024-12-31,3.8034,0.52,97.0,3.8004,-3.2834
2024-01-02,2025-01-31,3.8034,0.16,37.0,3.8446,-3.6433999999999997
2024-01-03,2025-01-31,3.8034,0.16,31.0,3.8211,-3.6433999999999997
2024-01-04,2025-01-31,3.7982,0.16,34.0,3.8116,-3.6382
2024-01-05,2025-01-31,3.8501,0.16,44.0,3.8376,-3.6900999999999997
2024-01-08,2025-01-31,3.8146,0.16,51.0,3.8182,-3.6546
2024-01-09,2025-01-31,3.8728,0.16,52.0,3.8365,-3.7127999999999997
2024-01-10,2025-01-31,3.8895,0.16,51.0,3.8421,-3.7295
2024-01-11,2025-01-31,3.8445,0.16,57.0,3.834,-3.6845
2024-01-12,2025-01-31,3.85,0.16,66.0,3.8764,-3.69
2024-01-15,2025-01-31,3.85,0.16,61.0,3.8784,-3.69
2024-01-16,2025-01-31,3.85,0.16,60.0,3.8875,-3.69
2024-01-17,2025-01-31,3.851,0.16,65.0,3.8925,-3.691
2024-01-18,2025-01-31,3.8549,0.16,63.0,3.8861,-3.6949
2024-01-19,2025-01-31,3.8694,0.16,98.0,3.8487,-3.7094
2024-01-22,2025-01-31,3.8778,0.16,104.0,3.8619,-3.7178
2024-01-23,2025-01-31,3.88,0.16,103.0,3.8668,-3.7199999999999998
2024-01-24,2025-01-31,3.8829,0.16,104.0,3.8726,-3.7228999999999997
2024-01-25,2025-01-31,3.8864,0.16,101.0,3.8723,-3.7264
2024-01-26,2025-01-31,3.8028,0.16,103.0,3.7817,-3.6428
2024-01-29,2025-01-31,3.7852,0.16,106.0,3.7718,-3.6252
2024-01-30,2025-01-31,3.8028,0.16,107.0,3.7803,-3.6428
2024-01-31,2025-01-31,3.8028,0.16,105.0,3.7746,-3.6428
2024-02-01,2025-02-28,3.8014,1.31,104.0,3.7722,-2.4914
2024-02-02,2025-02-28,3.7404,1.31,54.0,3.7538,-2.4304
2024-02-05,2025-02-28,3.7,1.31,53.0,3.7289,-2.39
2024-02-06,2025-02-28,3.6726,1.31,47.0,3.6881,-2.3626
2024-02-07,2025-02-28,3.68,1.31,49.0,3.7066,-2.37
2024-02-08,2025-02-28,3.7462,1.31,43.0,3.7236,-2.4362
2024-02-09,2025-02-28,3.7829,1.31,55.0,3.766,-2.4729
2024-02-14,2025-02-28,3.7757,1.31,55.0,3.7613,-2.4657
2024-02-15,2025-02-28,3.7673,1.31,56.0,3.7582,-2.4573
2024-02-16,2025-02-28,3.7642,1.31,90.0,3.7491,-2.4542
2024-02-19,2025-02-28,3.7628,1.31,91.0,3.7548,-2.4528
2024-02-20,2025-02-28,3.7628,1.31,83.0,3.7443,-2.4528
2024-02-21,2025-02-28,3.7655,1.31,83.0,3.734,-2.4555
2024-02-22,2025-02-28,3.7517,1.31,83.0,3.713,-2.4417
2024-02-23,2025-02-28,3.7513,1.31,37.0,3.7042,-2.4413
2024-02-26,2025-02-28,3.7728,1.31,39.0,3.7306,-2.4628
2024-02-27,2025-02-28,3.7466,1.31,42.0,3.7059,-2.4366
2024-02-28,2025-02-28,3.7113,1.31,38.0,3.6919,-2.4013
2024-02-29,2025-02-28,3.7205,1.31,35.0,3.7025,-2.4105
2024-03-01,2025-03-31,3.7007,0.56,40.0,3.7035,-3.1407
2024-03-04,2025-03-31,3.7113,0.56,44.0,3.6939,-3.1513
2024-03-05,2025-03-31,3.7338,0.56,42.0,3.6926,-3.1738
2024-03-06,2025-03-31,3.7776,0.56,40.0,3.7158,-3.2176
2024-03-07,2025-03-31,3.7512,0.56,45.0,3.698,-3.1912
2024-03-08,2025-03-31,3.7594,0.56,44.0,3.6949,-3.1994
2024-03-11,2025-03-31,3.6686,0.56,39.0,3.6775,-3.1086
2024-03-12,2025-03-31,3.4527,0.56,37.0,3.3769,-2.8927
2024-03-13,2025-03-31,3.4398,0.56,40.0,3.376,-2.8798
2024-03-14,2025-03-31,3.4078,0.56,43.0,3.3694,-2.8478
2024-03-15,2025-03-31,3.379,0.56,94.0,3.3899,-2.819
2024-03-18,2025-03-31,3.3732,0.56,96.0,3.3781,-2.8132
2024-03-19,2025-03-31,3.3769,0.56,93.0,3.3765,-2.8169
2024-03-20,2025-03-31,3.3732,0.56,92.0,3.3761,-2.8132
2024-03-21,2025-03-31,3.3695,0.56,91.0,3.3702,-2.8095
2024-03-22,2025-03-31,3.3592,0.56,79.0,3.3739,-2.7992
2024-03-25,2025-03-31,3.3581,0.56,80.0,3.375,-2.7981
2024-03-26,2025-03-31,3.3581,0.56,76.0,3.3676,-2.7981
2024-03-27,2025-03-31,3.3596,0.56,82.0,3.3633,-2.7996
2024-03-28,2025-03-31,3.3696,0.56,87.0,3.366,-2.8096
2024-04-01,2025-04-30,3.4213,0.43,58.0,3.3942,-2.9913
2024-04-02,2025-04-30,3.4205,0.43,59.0,3.3886,-2.9905
2024-04-03,2025-04-30,3.4271,0.43,58.0,3.4081,-2.9970999999999997
2024-04-04,2025-04-30,3.4271,0.43,56.0,3.407,-2.9970999999999997
2024-04-05,2025-04-30,3.4322,0.43,45.0,3.4349,-3.0021999999999998
2024-04-08,2025-04-30,3.4168,0.43,39.0,3.4014,-2.9867999999999997
2024-04-09,2025-04-30,3.4168,0.43,45.0,3.4101,-2.9867999999999997
2024-04-10,2025-04-30,3.5351,0.43,51.0,3.5455,-3.1050999999999997
2024-04-11,2025-04-30,3.527,0.43,60.0,3.5093,-3.097
2024-04-12,2025-04-30,3.532,0.43,64.0,3.5133,-3.102
2024-04-15,2025-04-30,3.5351,0.43,67.0,3.5385,-3.1050999999999997
2024-04-16,2025-04-30,3.535,0.43,63.0,3.5356,-3.105
2024-04-17,2025-04-30,3.5355,0.43,57.0,3.5217,-3.1054999999999997
2024-04-18,2025-04-30,3.5764,0.43,50.0,3.5829,-3.1464
2024-04-19,2025-04-30,3.6072,0.43,97.0,3.5991,-3.1772
2024-04-22,2025-04-30,3.6048,0.43,99.0,3.5771,-3.1748
2024-04-23,2025-04-30,3.6072,0.43,97.0,3.5829,-3.1772
2024-04-24,2025-04-30,3.6072,0.43,96.0,3.5765,-3.1772
2024-04-25,2025-04-30,3.6099,0.43,92.0,3.573,-3.1799
2024-04-26,2025-04-30,3.5213,0.43,46.0,3.505,-3.0913
2024-04-29,2025-04-30,3.5213,0.43,42.0,3.5165,-3.0913
2024-04-30,2025-04-30,3.5381,0.43,46.0,3.5302,-3.1081
2024-05-02,2025-05-31,3.5588,0.26,54.0,3.554,-3.2988
2024-05-03,2025-05-31,3.6159,0.26,97.0,3.6087,-3.3559
2024-05-06,2025-05-31,3.6277,0.26,93.0,3.6264,-3.3677
2024-05-07,2025-05-31,3.649,0.26,94.0,3.6367,-3.3890000000000002
2024-05-08,2025-05-31,3.6493,0.26,93.0,3.639,-3.3893000000000004
2024-05-09,2025-05-31,3.649,0.26,92.0,3.6355,-3.3890000000000002
2024-05-10,2025-05-31,3.6582,0.26,53.0,3.6255,-3.3982
2024-05-13,2025-05-31,3.6725,0.26,58.0,3.6438,-3.4124999999999996
2024-05-14,2025-05-31,3.6675,0.26,57.0,3.6431,-3.4074999999999998
2024-05-15,2025-05-31,3.6675,0.26,61.0,3.6431,-3.4074999999999998
2024-05-16,2025-05-31,3.659,0.26,60.0,3.6303,-3.399
2024-05-17,2025-05-31,3.6925,0.26,59.0,3.6546,-3.4325
2024-05-20,2025-05-31,3.6292,0.26,58.0,3.6438,-3.3692
2024-05-21,2025-05-31,3.6228,0.26,57.0,3.6478,-3.3628
2024-05-22,2025-05-31,3.6576,0.26,57.0,3.6539,-3.3975999999999997
2024-05-23,2025-05-31,3.6434,0.26,60.0,3.6344,-3.3834
2024-05-24,2025-05-31,3.7005,0.26,92.0,3.6987,-3.4405
2024-05-27,2025-05-31,3.7109,0.26,95.0,3.6905,-3.4509
2024-05-28,2025-05-31,3.7103,0.26,96.0,3.6858,-3.4503000000000004
2024-05-29,2025-05-31,3.7005,0.26,94.0,3.6751,-3.4405
2024-05-31,2025-05-31,3.7247,0.26,98.0,3.7205,-3.4646999999999997
2024-06-03,2025-06-30,3.7394,0.24,50.0,3.7166,-3.4993999999999996
2024-06-04,2025-06-30,3.7341,0.24,42.0,3.7413,-3.4941000000000004
2024-06-05,2025-06-30,3.7412,0.24,45.0,3.7599,-3.5012
2024-06-06,2025-06-30,3.7412,0.24,41.0,3.7608,-3.5012
2024-06-07,2025-06-30,3.7412,0.24,37.0,3.7313,-3.5012
2024-06-10,2025-06-30,3.7332,0.24,38.0,3.7263,-3.4932
2024-06-11,2025-06-30,3.5963,0.24,46.0,3.6069,-3.3563
2024-06-12,2025-06-30,3.6175,0.24,42.0,3.6108,-3.3775000000000004
2024-06-13,2025-06-30,3.6277,0.24,47.0,3.618,-3.3876999999999997
2024-06-14,2025-06-30,3.6178,0.24,105.0,3.6375,-3.3777999999999997
2024-06-17,2025-06-30,3.6178,0.24,103.0,3.6353,-3.3777999999999997
2024-06-18,2025-06-30,3.6258,0.24,96.0,3.651,-3.3857999999999997
2024-06-19,2025-06-30,3.6238,0.24,99.0,3.6506,-3.3838
2024-06-20,2025-06-30,3.6238,0.24,97.0,3.6529,-3.3838
2024-06-21,2025-06-30,3.674,0.24,82.0,3.6757,-3.434
2024-06-24,2025-06-30,3.6684,0.24,85.0,3.673,-3.4284
2024-06-25,2025-06-30,3.6687,0.24,90.0,3.6704,-3.4287
2024-06-26,2025-06-30,3.6949,0.24,90.0,3.6787,-3.4549000000000003
2024-06-27,2025-06-30,3.7159,0.24,86.0,3.693,-3.4759
2024-06-28,2025-06-30,3.7166,0.24,66.0,3.6806,-3.4766000000000004
